cmake_minimum_required(VERSION 3.5)
project(dfcv_mining_msgs)

## Compile as C++11, supported in ROS Kinetic and newer
add_compile_options(-std=c++14)

## Find catkin macros and libraries
## if COMPONENTS list like find_package(catkin REQUIRED COMPONENTS xyz)
## is used, also find other catkin packages

# ros1
# find_package(catkin REQUIRED COMPONENTS
#   roscpp
#   rospy
#   std_msgs
#   message_generation
# )

# ros2
find_package(ament_cmake REQUIRED)
find_package(rclcpp REQUIRED)
find_package(rclpy REQUIRED)
find_package(std_msgs REQUIRED)
find_package(rosidl_default_generators REQUIRED)

## System dependencies are found with CMake's conventions
# find_package(Boost REQUIRED COMPONENTS system)


## Uncomment this if the package has a setup.py. This macro ensures
## modules and global scripts declared therein get installed
## See http://ros.org/doc/api/catkin/html/user_guide/setup_dot_py.html
# catkin_python_setup()

################################################
## Declare ROS messages, services and actions ##
################################################

## To declare and build messages, services or actions from within this
## package, follow these steps:
## * Let MSG_DEP_SET be the set of packages whose message types you use in
##   your messages/services/actions (e.g. std_msgs, actionlib_msgs, ...).
## * In the file package.xml:
##   * add a build_depend tag for "message_generation"
##   * add a build_depend and a exec_depend tag for each package in MSG_DEP_SET
##   * If MSG_DEP_SET isn't empty the following dependency has been pulled in
##     but can be declared for certainty nonetheless:
##     * add a exec_depend tag for "message_runtime"
## * In this file (CMakeLists.txt):
##   * add "message_generation" and every package in MSG_DEP_SET to
##     find_package(catkin REQUIRED COMPONENTS ...)
##   * add "message_runtime" and every package in MSG_DEP_SET to
##     catkin_package(CATKIN_DEPENDS ...)
##   * uncomment the add_*_files sections below as needed
##     and list every .msg/.srv/.action file to be processed
##   * uncomment the generate_messages entry below
##   * add every package in MSG_DEP_SET to generate_messages(DEPENDENCIES ...)

## Generate messages in the 'msg' folder
# add_message_files(
#   FILES
#   Message1.msg
#   Message2.msg
# )

## Generate services in the 'srv' folder
# add_service_files(
#   FILES
#   Service1.srv
#   Service2.srv
# )

## Generate actions in the 'action' folder
# add_action_files(
#   FILES
#   Action1.action
#   Action2.action
# )

## Generate added messages and services with any dependencies listed here
# generate_messages(
#   DEPENDENCIES
#   std_msgs
# )

# ros1
# add_message_files(
# FILES
# Plan_param.msg
# System_ADModeEx.msg
# System_ADModeMp.msg
# System_TboxEx.msg
# CAN_TO_CTRL_EBS.msg
# CAN_TO_CTRL_TCU.msg
# BehaviorEx.msg
# BehaviorMp.msg
# MotionEx.msg
# MotionMp.msg
# LatCtrlEX.msg
# LgtCtrlEX.msg
# LiftingEX.msg
# LatCtrlCp.msg
# LatCtrlMp.msg
# LgtCtrlCp.msg
# LiftingMp.msg
# CAN_TO_CTRL_EPS.msg
# CAN_TO_CTRL_HCU.msg
# BodyControl_ADCU.msg
# CAN_TO_CTRL_EPB1.msg
# EPBC1_ADU.msg
# EPBS1_EPB.msg
# PTODE.msg
# PTODE_ADCU.msg
# Radar.msg
# LocationEx.msg
# LocationIMUCp.msg
# PlanLibraryEx.msg
# ETC7.msg
# LgtCtrlMp.msg
# LatCtrlMp.msg
# LocationIMU.msg
# Video_decoded_data.msg
# PerceptionEx.msg
# BoundingBox.msg
# PerceptionPathEx.msg
# Freespace_Points.msg
# FreespaceEx.msg
# CAN_TO_CTRL_Lift.msg
# LiftCtrlEX.msg
# Estimate.msg
# CAN_TO_CTRL_BCM.msg
# LiftCtrlMp.msg
# BodyControl_Mp.msg
# Freespace_Points.msg
# CAN_TO_CTRL_EBC3.msg
# CAN_TO_CTRL_EBC5.msg
# CAN_TO_CTRL_HRW.msg
# VehicleCtrlMp.msg
# VehicleCtrlEx_CANFD.msg
# LocationEx_CANFD.msg
# PathEx.msg
# PathMp.msg
# CamLocation.msg
# CamState.msg
# Point.msg
# GridPathEx.msg
# Location.msg
# LatCtrlPid.msg
# ControlLibraryEx.msg
# plan.msg
# PthPlnEx.msg
# PthPlnMp.msg
# PCan_Msg.msg
# BCan_Msg.msg
# CCan_Msg.msg
# System_DataUploadEx.msg
# System_TBoxReplyEx.msg
# TboxCanFdMsg.msg
# FVCM_Msg.msg
# SweepingEX.msg
# route_planning.msg
# route_planningMp.msg
# VehicleCtrl_DataUpload.msg
# VehicleCtrlEx_CANFD.msg
# SweepingEX.msg
# LanelinePoints.msg
# LaneInfoTotal.msg
# LaneInfoBound.msg
# FreespaceEx.msg
# Diagnosis_Info.msg
# )

# generate_messages(DEPENDENCIES std_msgs)





# ros2
rosidl_generate_interfaces(${PROJECT_NAME}
# "msg/Plan_param.msg"
"msg/SystemADModeEx.msg"
# "msg/System_ADModeMp.msg"
# "msg/System_TboxEx.msg"
# "msg/CAN_TO_CTRL_EBS.msg"
# "msg/CAN_TO_CTRL_TCU.msg"
# "msg/BehaviorEx.msg"
# "msg/BehaviorMp.msg"
